SPECIES_LU_VERSION; ISGS Species List
235;Conocephalum conicum;Conocephalum;conicum;NA;FALSE;235;Conocephalum conicum;NA
236;Conopodium majus;Conopodium;majus;NA;FALSE;236;Conopodium majus;NA
237;Convolvulus arvensis;Convolvulus;arvensis;NA;FALSE;237;Convolvulus arvensis;NA
238;Corylus avellana;Corylus;avellana;NA;FALSE;238;Corylus avellana;NA
239;Cotoneaster integrifolius;Cotoneaster;integrifolius;NA;FALSE;239;Cotoneaster integrifolius;NA
240;Cotoneaster sp.;Cotoneaster;sp.;NA;FALSE;240;Cotoneaster sp.;NA
241;Crataegus monogyna;Crataegus;monogyna;NA;FALSE;241;Crataegus monogyna;NA
242;Cratoneuron filicinum;Cratoneuron;filicinum;NA;FALSE;242;Cratoneuron filicinum;NA
243;Crepis biennis;Crepis;biennis;NA;FALSE;243;Crepis biennis;NA
244;Crepis capillaris;Crepis;capillaris;NA;FALSE;244;Crepis capillaris;NA
245;Crepis paludosa;Crepis;paludosa;NA;FALSE;245;Crepis paludosa;NA
246;Crepis sp.;Crepis;sp.;NA;FALSE;246;Crepis sp.;NA
247;Crepis vesicaria;Crepis;vesicaria;NA;FALSE;247;Crepis vesicaria;NA
248;Crocosmia x;Crocosmia;x;NA;FALSE;248;Crocosmia x;NA
249;Ctenidium molluscum;Ctenidium;molluscum;NA;FALSE;249;Ctenidium molluscum;NA
250;Cuscuta epithymum;Cuscuta;epithymum;NA;FALSE;250;Cuscuta epithymum;NA
251;Cynosurus cristatus;Cynosurus;cristatus;NA;FALSE;251;Cynosurus cristatus;NA
252;Cyperus longus;Cyperus;longus;NA;FALSE;252;Cyperus longus;NA
253;Cystopteris fragilis;Cystopteris;fragilis;NA;FALSE;253;Cystopteris fragilis;NA
254;Cytisus scoparius;Cytisus;scoparius;NA;FALSE;254;Cytisus scoparius;NA
255;Dactylis glomerata;Dactylis;glomerata;NA;FALSE;255;Dactylis glomerata;NA
256;Dactylorhiza fuchsii;Dactylorhiza;fuchsii;NA;FALSE;256;Dactylorhiza fuchsii;NA
257;Dactylorhiza fuchsii;Dactylorhiza;fuchsii;NA;FALSE;257;Dactylorhiza fuchsii;NA
258;Dactylorhiza incarnata;Dactylorhiza;incarnata;NA;FALSE;258;Dactylorhiza incarnata;NA
259;Dactylorhiza kerryensis;Dactylorhiza;kerryensis;NA;FALSE;259;Dactylorhiza kerryensis;NA
260;Dactylorhiza maculata;Dactylorhiza;maculata;NA;FALSE;260;Dactylorhiza maculata;NA
261;Dactylorhiza purpurella;Dactylorhiza;purpurella;NA;FALSE;261;Dactylorhiza purpurella;NA
262;Dactylorhiza sp.;Dactylorhiza;sp.;NA;FALSE;262;Dactylorhiza sp.;NA
263;Danthonia decumbens;Danthonia;decumbens;NA;FALSE;263;Danthonia decumbens;NA
264;Daucus carota;Daucus;carota;NA;FALSE;264;Daucus carota;NA
265;Deschampsia cespitosa;Deschampsia;cespitosa;NA;FALSE;265;Deschampsia cespitosa;NA
266;Deschampsia flexuosa;Deschampsia;flexuosa;NA;FALSE;266;Deschampsia flexuosa;NA
267;Dichodontium pellucidum;Dichodontium;pellucidum;NA;FALSE;267;Dichodontium pellucidum;NA
268;Dicranella heteromalla;Dicranella;heteromalla;NA;FALSE;268;Dicranella heteromalla;NA
269;Dicranella palustris;Dicranella;palustris;NA;FALSE;269;Dicranella palustris;NA
270;Dicranella rufescens;Dicranella;rufescens;NA;FALSE;270;Dicranella rufescens;NA
271;Dicranella schreberiana;Dicranella;schreberiana;NA;FALSE;271;Dicranella schreberiana;NA
272;Dicranella sp.;Dicranella;sp.;NA;FALSE;272;Dicranella sp.;NA
273;Dicranella staphylina;Dicranella;staphylina;NA;FALSE;273;Dicranella staphylina;NA
274;Dicranella varia;Dicranella;varia;NA;FALSE;274;Dicranella varia;NA
275;Dicranum bonjeanii;Dicranum;bonjeanii;NA;FALSE;275;Dicranum bonjeanii;NA
276;Dicranum scoparium;Dicranum;scoparium;NA;FALSE;276;Dicranum scoparium;NA
277;Dicranum sp.;Dicranum;sp.;NA;FALSE;277;Dicranum sp.;NA
278;Didymodon fallax;Didymodon;fallax;NA;FALSE;278;Didymodon fallax;NA
279;Didymodon ferrugineus;Didymodon;ferrugineus;NA;FALSE;279;Didymodon ferrugineus;NA
280;Didymodon insulanus;Didymodon;insulanus;NA;FALSE;280;Didymodon insulanus;NA
281;Didymodon nicholsonii;Didymodon;nicholsonii;NA;FALSE;281;Didymodon nicholsonii;NA
282;Didymodon rigidulus;Didymodon;rigidulus;NA;FALSE;282;Didymodon rigidulus;NA
283;Didymodon sinuosus;Didymodon;sinuosus;NA;FALSE;283;Didymodon sinuosus;NA
284;Didymodon spadiceus;Didymodon;spadiceus;NA;FALSE;284;Didymodon spadiceus;NA
285;Didymodon sp.;Didymodon;sp.;NA;FALSE;285;Didymodon sp.;NA
286;Didymodon vinealis;Didymodon;vinealis;NA;FALSE;286;Didymodon vinealis;NA
287;Digitalis purpurea;Digitalis;purpurea;NA;FALSE;287;Digitalis purpurea;NA
288;Dimerella pineti;Dimerella;pineti;NA;FALSE;288;Dimerella pineti;NA
289;Diplophyllum albicans;Diplophyllum;albicans;NA;FALSE;289;Diplophyllum albicans;NA
290;Ditrichum cylindricum;Ditrichum;cylindricum;NA;FALSE;290;Ditrichum cylindricum;NA
291;Ditrichum gracile;Ditrichum;gracile;NA;FALSE;291;Ditrichum gracile;NA
292;Ditrichum heteromallum;Ditrichum;heteromallum;NA;FALSE;292;Ditrichum heteromallum;NA
293;Draba sp.;Draba;sp.;NA;FALSE;293;Draba sp.;NA
294;Drepanocladus aduncus;Drepanocladus;aduncus;NA;FALSE;294;Drepanocladus aduncus;NA
295;Drepanocladus cossonii;Drepanocladus;cossonii;NA;FALSE;295;Drepanocladus cossonii;NA
296;Drepanocladus polygamus;Drepanocladus;polygamus;NA;FALSE;296;Drepanocladus polygamus;NA
297;Drepanocladus revolvens;Drepanocladus;revolvens;NA;FALSE;297;Drepanocladus revolvens;NA
298;Dryas octopetala;Dryas;octopetala;NA;FALSE;298;Dryas octopetala;NA
299;Dryopteris carthusiana;Dryopteris;carthusiana;NA;FALSE;299;Dryopteris carthusiana;NA
300;Dryopteris dilatata;Dryopteris;dilatata;NA;FALSE;300;Dryopteris dilatata;NA
301;Dryopteris filix-mas;Dryopteris;filix-mas;NA;FALSE;301;Dryopteris filix-mas;NA
302;Dryopteris sp.;Dryopteris;sp.;NA;FALSE;302;Dryopteris sp.;NA
303;Eleocharis multicaulis;Eleocharis;multicaulis;NA;FALSE;303;Eleocharis multicaulis;NA
304;Eleocharis palustris;Eleocharis;palustris;NA;FALSE;304;Eleocharis palustris;NA
305;Eleocharis quinqueflora;Eleocharis;quinqueflora;NA;FALSE;305;Eleocharis quinqueflora;NA
306;Eleocharis sp.;Eleocharis;sp.;NA;FALSE;306;Eleocharis sp.;NA
307;Eleocharis uniglumis;Eleocharis;uniglumis;NA;FALSE;307;Eleocharis uniglumis;NA
308;Elytrigia juncea;Elytrigia;juncea;NA;FALSE;308;Elytrigia juncea;NA
309;Elytrigia repens;Elytrigia;repens;NA;FALSE;309;Elytrigia repens;NA
310;Empetrum nigrum;Empetrum;nigrum;NA;FALSE;310;Empetrum nigrum;NA
311;Encalypta streptocarpa;Encalypta;streptocarpa;NA;FALSE;311;Encalypta streptocarpa;NA
312;Entodon concinnus;Entodon;concinnus;NA;FALSE;312;Entodon concinnus;NA
313;Entosthodon attenuatus;Entosthodon;attenuatus;NA;FALSE;313;Entosthodon attenuatus;NA
314;Entosthodon obtusus;Entosthodon;obtusus;NA;FALSE;314;Entosthodon obtusus;NA
315;Ephemerum minutissimum;Ephemerum;minutissimum;NA;FALSE;315;Ephemerum minutissimum;NA
316;Epilobium brunnescens;Epilobium;brunnescens;NA;FALSE;316;Epilobium brunnescens;NA
317;Epilobium ciliatum;Epilobium;ciliatum;NA;FALSE;317;Epilobium ciliatum;NA
318;Epilobium hirsutum;Epilobium;hirsutum;NA;FALSE;318;Epilobium hirsutum;NA
319;Epilobium montanum;Epilobium;montanum;NA;FALSE;319;Epilobium montanum;NA
320;Epilobium obscurum;Epilobium;obscurum;NA;FALSE;320;Epilobium obscurum;NA
321;Epilobium palustre;Epilobium;palustre;NA;FALSE;321;Epilobium palustre;NA
322;Epilobium parviflorum;Epilobium;parviflorum;NA;FALSE;322;Epilobium parviflorum;NA
323;Epilobium sp.;Epilobium;sp.;NA;FALSE;323;Epilobium sp.;NA
324;Epipactis palustris;Epipactis;palustris;NA;FALSE;324;Epipactis palustris;NA
325;Epipactis sp.;Epipactis;sp.;NA;FALSE;325;Epipactis sp.;NA
326;Equisetum arvense;Equisetum;arvense;NA;FALSE;326;Equisetum arvense;NA
327;Equisetum fluviatile;Equisetum;fluviatile;NA;FALSE;327;Equisetum fluviatile;NA
328;Equisetum palustre;Equisetum;palustre;NA;FALSE;328;Equisetum palustre;NA
329;Equisetum sp.;Equisetum;sp.;NA;FALSE;329;Equisetum sp.;NA
330;Equisetum sylvaticum;Equisetum;sylvaticum;NA;FALSE;330;Equisetum sylvaticum;NA
331;Equisetum telmateia;Equisetum;telmateia;NA;FALSE;331;Equisetum telmateia;NA
332;Equisetum variegatum;Equisetum;variegatum;NA;FALSE;332;Equisetum variegatum;NA
333;Equisetum x;Equisetum;x;NA;FALSE;333;Equisetum x;NA
334;Erica cinerea;Erica;cinerea;NA;FALSE;334;Erica cinerea;NA
335;Erica tetralix;Erica;tetralix;NA;FALSE;335;Erica tetralix;NA
336;Eriophorum angustifolium;Eriophorum;angustifolium;NA;FALSE;336;Eriophorum angustifolium;NA
337;Eriophorum sp.;Eriophorum;sp.;NA;FALSE;337;Eriophorum sp.;NA
338;Eriophorum vaginatum;Eriophorum;vaginatum;NA;FALSE;338;Eriophorum vaginatum;NA
339;Erodium cicutarium;Erodium;cicutarium;NA;FALSE;339;Erodium cicutarium;NA
340;Erophila verna;Erophila;verna;NA;FALSE;340;Erophila verna;NA
341;Euonymus europaeus;Euonymus;europaeus;NA;FALSE;341;Euonymus europaeus;NA
342;Eupatorium cannabinum;Eupatorium;cannabinum;NA;FALSE;342;Eupatorium cannabinum;NA
343;Euphrasia anglica;Euphrasia;anglica;NA;FALSE;343;Euphrasia anglica;NA
344;Euphrasia arctica;Euphrasia;arctica;NA;FALSE;344;Euphrasia arctica;NA
345;Euphrasia confusa;Euphrasia;confusa;NA;FALSE;345;Euphrasia confusa;NA
346;Euphrasia micrantha;Euphrasia;micrantha;NA;FALSE;346;Euphrasia micrantha;NA
347;Euphrasia nemorosa;Euphrasia;nemorosa;NA;FALSE;347;Euphrasia nemorosa;NA
348;Euphrasia officinalis;Euphrasia;officinalis;NA;FALSE;348;Euphrasia officinalis;NA
349;Euphrasia rostkoviana;Euphrasia;rostkoviana;NA;FALSE;349;Euphrasia rostkoviana;NA
350;Euphrasia salisburgensis;Euphrasia;salisburgensis;NA;FALSE;350;Euphrasia salisburgensis;NA
351;Euphrasia tetraquetra;Euphrasia;tetraquetra;NA;FALSE;351;Euphrasia tetraquetra;NA
352;Eurhynchium hians;Eurhynchium;hians;NA;FALSE;352;Eurhynchium hians;NA
353;Eurhynchium sp.;Eurhynchium;sp.;NA;FALSE;353;Eurhynchium sp.;NA
354;Eurhynchium speciosum;Eurhynchium;speciosum;NA;FALSE;354;Eurhynchium speciosum;NA
355;Eurhynchium striatum;Eurhynchium;striatum;NA;FALSE;355;Eurhynchium striatum;NA
356;Fagus sylvatica;Fagus;sylvatica;NA;FALSE;356;Fagus sylvatica;NA
357;Festuca altissima;Festuca;altissima;NA;FALSE;357;Festuca altissima;NA
358;Festuca arundinacea;Festuca;arundinacea;NA;FALSE;358;Festuca arundinacea;NA
359;Festuca gigantea;Festuca;gigantea;NA;FALSE;359;Festuca gigantea;NA
360;Festuca ovina;Festuca;ovina;NA;FALSE;360;Festuca ovina;NA
361;Festuca pratensis;Festuca;pratensis;NA;FALSE;361;Festuca pratensis;NA
362;Festuca rubra;Festuca;rubra;NA;FALSE;362;Festuca rubra;NA
363;Festuca sp.;Festuca;sp.;NA;FALSE;363;Festuca sp.;NA
364;Festuca vivipara;Festuca;vivipara;NA;FALSE;364;Festuca vivipara;NA
365;Festulolium loliaceum;Festulolium;loliaceum;NA;FALSE;365;Festulolium loliaceum;NA
366;Filipendula ulmaria;Filipendula;ulmaria;NA;FALSE;366;Filipendula ulmaria;NA
367;Filipendula vulgaris;Filipendula;vulgaris;NA;FALSE;367;Filipendula vulgaris;NA
368;Fissidens adianthoides;Fissidens;adianthoides;NA;FALSE;368;Fissidens adianthoides;NA
369;Fissidens bryoides;Fissidens;bryoides;NA;FALSE;369;Fissidens bryoides;NA
370;Fissidens dubius;Fissidens;dubius;NA;FALSE;370;Fissidens dubius;NA
371;Fissidens exilis;Fissidens;exilis;NA;FALSE;371;Fissidens exilis;NA
372;Fissidens osmundoides;Fissidens;osmundoides;NA;FALSE;372;Fissidens osmundoides;NA
373;Fissidens sp.;Fissidens;sp.;NA;FALSE;373;Fissidens sp.;NA
374;Fissidens taxifolius;Fissidens;taxifolius;NA;FALSE;374;Fissidens taxifolius;NA
375;Fissidens viridulus;Fissidens;viridulus;NA;FALSE;375;Fissidens viridulus;NA
376;Fontinalis antipyretica;Fontinalis;antipyretica;NA;FALSE;376;Fontinalis antipyretica;NA
377;Fossombronia husnotii;Fossombronia;husnotii;NA;FALSE;377;Fossombronia husnotii;NA
378;Fossombronia sp.;Fossombronia;sp.;NA;FALSE;378;Fossombronia sp.;NA
379;Fragaria vesca;Fragaria;vesca;NA;FALSE;379;Fragaria vesca;NA
380;Fraxinus excelsior;Fraxinus;excelsior;NA;FALSE;380;Fraxinus excelsior;NA
381;Frullania dilatata;Frullania;dilatata;NA;FALSE;381;Frullania dilatata;NA
382;Frullania tamarisci;Frullania;tamarisci;NA;FALSE;382;Frullania tamarisci;NA
383;Fumaria sp.;Fumaria;sp.;NA;FALSE;383;Fumaria sp.;NA
384;Funaria hygrometrica;Funaria;hygrometrica;NA;FALSE;384;Funaria hygrometrica;NA
385;Galeopsis tetrahit;Galeopsis;tetrahit;NA;FALSE;385;Galeopsis tetrahit;NA
386;Galium aparine;Galium;aparine;NA;FALSE;386;Galium aparine;NA
387;Galium boreale;Galium;boreale;NA;FALSE;387;Galium boreale;NA
388;Galium palustre;Galium;palustre;NA;FALSE;388;Galium palustre;NA
389;Galium saxatile;Galium;saxatile;NA;FALSE;389;Galium saxatile;NA
390;Galium sp.;Galium;sp.;NA;FALSE;390;Galium sp.;NA
391;Galium sterneri;Galium;sterneri;NA;FALSE;391;Galium sterneri;NA
392;Galium uliginosum;Galium;uliginosum;NA;FALSE;392;Galium uliginosum;NA
393;Galium verum;Galium;verum;NA;FALSE;393;Galium verum;NA
394;Gentiana verna;Gentiana;verna;NA;FALSE;394;Gentiana verna;NA
395;Gentianella amarella;Gentianella;amarella;NA;FALSE;395;Gentianella amarella;NA
396;Gentianella campestris;Gentianella;campestris;NA;FALSE;396;Gentianella campestris;NA
397;Geranium dissectum;Geranium;dissectum;NA;FALSE;397;Geranium dissectum;NA
398;Geranium molle;Geranium;molle;NA;FALSE;398;Geranium molle;NA
399;Geranium sanguineum;Geranium;sanguineum;NA;FALSE;399;Geranium sanguineum;NA
400;Geranium sp.;Geranium;sp.;NA;FALSE;400;Geranium sp.;NA
401;Geum rivale;Geum;rivale;NA;FALSE;401;Geum rivale;NA
402;Glaux maritima;Glaux;maritima;NA;FALSE;402;Glaux maritima;NA
403;Glechoma hederacea;Glechoma;hederacea;NA;FALSE;403;Glechoma hederacea;NA
404;Glyceria declinata;Glyceria;declinata;NA;FALSE;404;Glyceria declinata;NA
405;Glyceria fluitans;Glyceria;fluitans;NA;FALSE;405;Glyceria fluitans;NA
406;Glyceria maxima;Glyceria;maxima;NA;FALSE;406;Glyceria maxima;NA
407;Glyceria notata;Glyceria;notata;NA;FALSE;407;Glyceria notata;NA
408;Glyceria sp.;Glyceria;sp.;NA;FALSE;408;Glyceria sp.;NA
409;Glyceria x;Glyceria;x;NA;FALSE;409;Glyceria x;NA
410;Gnaphalium uliginosum;Gnaphalium;uliginosum;NA;FALSE;410;Gnaphalium uliginosum;NA
411;Grimmia pulvinata;Grimmia;pulvinata;NA;FALSE;411;Grimmia pulvinata;NA
412;Gymnadenia conopsea;Gymnadenia;conopsea;NA;FALSE;412;Gymnadenia conopsea;NA
413;Gymnadenia conopsea s. conopsea;Gymnadenia;conopsea s. conopsea;NA;FALSE;413;Gymnadenia conopsea s. conopsea;NA
414;Gymnadenia conopsea s. densiflora;Gymnadenia;conopsea s. densiflora;NA;FALSE;414;Gymnadenia conopsea s. densiflora;NA
415;Gymnocolea inflata;Gymnocolea;inflata;NA;FALSE;415;Gymnocolea inflata;NA
416;Gymnomitrion crenulatum;Gymnomitrion;crenulatum;NA;FALSE;416;Gymnomitrion crenulatum;NA
417;Hamatocaulis vernicosus;Hamatocaulis;vernicosus;NA;FALSE;417;Hamatocaulis vernicosus;NA
418;Harpalejeunea molleri;Harpalejeunea;molleri;NA;FALSE;418;Harpalejeunea molleri;NA
419;Hedera helix;Hedera;helix;NA;FALSE;419;Hedera helix;NA
420;Helianthemum oelandicum s. piloselloides;Helianthemum;oelandicum s. piloselloides;NA;FALSE;420;Helianthemum oelandicum s. piloselloides;NA
421;Helictotrichon pubescens;Helictotrichon;pubescens;NA;FALSE;421;Helictotrichon pubescens;NA
422;Hennediella heimii;Hennediella;heimii;NA;FALSE;422;Hennediella heimii;NA
423;Heracleum sphondylium;Heracleum;sphondylium;NA;FALSE;423;Heracleum sphondylium;NA
424;Herbertus aduncus;Herbertus;aduncus;NA;FALSE;424;Herbertus aduncus;NA
425;Heterocladium heteropterum;Heterocladium;heteropterum;NA;FALSE;425;Heterocladium heteropterum;NA
426;Hieracium sp.;Hieracium;sp.;NA;FALSE;426;Hieracium sp.;NA
427;Hippuris vulgaris;Hippuris;vulgaris;NA;FALSE;427;Hippuris vulgaris;NA
428;Holcus lanatus;Holcus;lanatus;NA;FALSE;428;Holcus lanatus;NA
429;Holcus mollis;Holcus;mollis;NA;FALSE;429;Holcus mollis;NA
430;Homalothecium lutescens;Homalothecium;lutescens;NA;FALSE;430;Homalothecium lutescens;NA
431;Homalothecium sericeum;Homalothecium;sericeum;NA;FALSE;431;Homalothecium sericeum;NA
432;Homalothecium sp.;Homalothecium;sp.;NA;FALSE;432;Homalothecium sp.;NA
433;Hookeria lucens;Hookeria;lucens;NA;FALSE;433;Hookeria lucens;NA
434;Hordeum secalinum;Hordeum;secalinum;NA;FALSE;434;Hordeum secalinum;NA
435;Huperzia selago;Huperzia;selago;NA;FALSE;435;Huperzia selago;NA
436;Hyacinthoides non-scripta;Hyacinthoides;non-scripta;NA;FALSE;436;Hyacinthoides non-scripta;NA
437;Hydrocotyle vulgaris;Hydrocotyle;vulgaris;NA;FALSE;437;Hydrocotyle vulgaris;NA
438;Hylocomium brevirostre;Hylocomium;brevirostre;NA;FALSE;438;Hylocomium brevirostre;NA
439;Hylocomium splendens;Hylocomium;splendens;NA;FALSE;439;Hylocomium splendens;NA
440;Hymenophyllum wilsonii;Hymenophyllum;wilsonii;NA;FALSE;440;Hymenophyllum wilsonii;NA
441;Hyocomium armoricum;Hyocomium;armoricum;NA;FALSE;441;Hyocomium armoricum;NA
442;Hypericum elodes;Hypericum;elodes;NA;FALSE;442;Hypericum elodes;NA
443;Hypericum humifusum;Hypericum;humifusum;NA;FALSE;443;Hypericum humifusum;NA
444;Hypericum maculatum;Hypericum;maculatum;NA;FALSE;444;Hypericum maculatum;NA
445;Hypericum perforatum;Hypericum;perforatum;NA;FALSE;445;Hypericum perforatum;NA
446;Hypericum pulchrum;Hypericum;pulchrum;NA;FALSE;446;Hypericum pulchrum;NA
447;Hypericum sp.;Hypericum;sp.;NA;FALSE;447;Hypericum sp.;NA
448;Hypericum tetrapterum;Hypericum;tetrapterum;NA;FALSE;448;Hypericum tetrapterum;NA
449;Hypnum andoi;Hypnum;andoi;NA;FALSE;449;Hypnum andoi;NA
450;Hypnum cupressiforme;Hypnum;cupressiforme;NA;FALSE;450;Hypnum cupressiforme;NA
451;Hypnum jutlandicum;Hypnum;jutlandicum;NA;FALSE;451;Hypnum jutlandicum;NA
452;Hypnum lacunosum;Hypnum;lacunosum;NA;FALSE;452;Hypnum lacunosum;NA
453;Hypnum lindbergii;Hypnum;lindbergii;NA;FALSE;453;Hypnum lindbergii;NA
454;Hypnum resupinatum;Hypnum;resupinatum;NA;FALSE;454;Hypnum resupinatum;NA
455;Hypnum sp.;Hypnum;sp.;NA;FALSE;455;Hypnum sp.;NA
456;Hypochaeris radicata;Hypochaeris;radicata;NA;FALSE;456;Hypochaeris radicata;NA
457;Ilex aquifolium;Ilex;aquifolium;NA;FALSE;457;Ilex aquifolium;NA
458;Iris pseudacorus;Iris;pseudacorus;NA;FALSE;458;Iris pseudacorus;NA
459;Isolepis cernua;Isolepis;cernua;NA;FALSE;459;Isolepis cernua;NA
460;Isolepis setacea;Isolepis;setacea;NA;FALSE;460;Isolepis setacea;NA
461;Isolepis sp.;Isolepis;sp.;NA;FALSE;461;Isolepis sp.;NA
462;Isothecium alopecuroides;Isothecium;alopecuroides;NA;FALSE;462;Isothecium alopecuroides;NA
463;Isothecium myosuroides;Isothecium;myosuroides;NA;FALSE;463;Isothecium myosuroides;NA
464;Isothecium myosuroides;Isothecium;myosuroides;NA;FALSE;464;Isothecium myosuroides;NA
465;Jasione montana;Jasione;montana;NA;FALSE;465;Jasione montana;NA
466;Juncus acutiflorus;Juncus;acutiflorus;NA;FALSE;466;Juncus acutiflorus;NA
467;Juncus articulatus;Juncus;articulatus;NA;FALSE;467;Juncus articulatus;NA
