SPECIES_LU_VERSION; ISGS Species List
468;Juncus bufonius;Juncus;bufonius;NA;FALSE;468;Juncus bufonius;NA
469;Juncus bulbosus;Juncus;bulbosus;NA;FALSE;469;Juncus bulbosus;NA
470;Juncus conglomeratus;Juncus;conglomeratus;NA;FALSE;470;Juncus conglomeratus;NA
471;Juncus effusus;Juncus;effusus;NA;FALSE;471;Juncus effusus;NA
472;Juncus gerardii;Juncus;gerardii;NA;FALSE;472;Juncus gerardii;NA
473;Juncus inflexus;Juncus;inflexus;NA;FALSE;473;Juncus inflexus;NA
474;Juncus maritimus;Juncus;maritimus;NA;FALSE;474;Juncus maritimus;NA
475;Juncus planifolius;Juncus;planifolius;NA;FALSE;475;Juncus planifolius;NA
476;Juncus sp.;Juncus;sp.;NA;FALSE;476;Juncus sp.;NA
477;Juncus squarrosus;Juncus;squarrosus;NA;FALSE;477;Juncus squarrosus;NA
478;Juncus subnodulosus;Juncus;subnodulosus;NA;FALSE;478;Juncus subnodulosus;NA
479;Juncus x;Juncus;x;NA;FALSE;479;Juncus x;NA
480;Jungermannia gracillima;Jungermannia;gracillima;NA;FALSE;480;Jungermannia gracillima;NA
481;Jungermannia hyalina;Jungermannia;hyalina;NA;FALSE;481;Jungermannia hyalina;NA
482;Jungermannia paroica;Jungermannia;paroica;NA;FALSE;482;Jungermannia paroica;NA
483;Jungermannia sp.;Jungermannia;sp.;NA;FALSE;483;Jungermannia sp.;NA
484;Juniperus communis;Juniperus;communis;NA;FALSE;484;Juniperus communis;NA
485;Juniperus communis s. communis;Juniperus;communis s. communis;NA;FALSE;485;Juniperus communis s. communis;NA
486;Kindbergia praelonga;Kindbergia;praelonga;NA;FALSE;486;Kindbergia praelonga;NA
487;Knautia arvensis;Knautia;arvensis;NA;FALSE;487;Knautia arvensis;NA
488;Koeleria macrantha;Koeleria;macrantha;NA;FALSE;488;Koeleria macrantha;NA
489;Lathyrus linifolius;Lathyrus;linifolius;NA;FALSE;489;Lathyrus linifolius;NA
490;Lathyrus palustris;Lathyrus;palustris;NA;FALSE;490;Lathyrus palustris;NA
491;Lathyrus pratensis;Lathyrus;pratensis;NA;FALSE;491;Lathyrus pratensis;NA
492;Lathyrus sp.;Lathyrus;sp.;NA;FALSE;492;Lathyrus sp.;NA
493;Leiocolea collaris;Leiocolea;collaris;NA;FALSE;493;Leiocolea collaris;NA
494;Lejeunea lamacerina;Lejeunea;lamacerina;NA;FALSE;494;Lejeunea lamacerina;NA
495;Lejeunea patens;Lejeunea;patens;NA;FALSE;495;Lejeunea patens;NA
496;Lemna minor;Lemna;minor;NA;FALSE;496;Lemna minor;NA
497;Lemna sp.;Lemna;sp.;NA;FALSE;497;Lemna sp.;NA
498;Lemna trisulca;Lemna;trisulca;NA;FALSE;498;Lemna trisulca;NA
499;Leontodon autumnalis;Leontodon;autumnalis;NA;FALSE;499;Leontodon autumnalis;NA
500;Leontodon hispidus;Leontodon;hispidus;NA;FALSE;500;Leontodon hispidus;NA
501;Leontodon saxatilis;Leontodon;saxatilis;NA;FALSE;501;Leontodon saxatilis;NA
502;Leontodon sp.;Leontodon;sp.;NA;FALSE;502;Leontodon sp.;NA
503;Lepidozia reptans;Lepidozia;reptans;NA;FALSE;503;Lepidozia reptans;NA
504;Leptodictyum riparium;Leptodictyum;riparium;NA;FALSE;504;Leptodictyum riparium;NA
505;Leucanthemum vulgare;Leucanthemum;vulgare;NA;FALSE;505;Leucanthemum vulgare;NA
506;Leucobryum glaucum;Leucobryum;glaucum;NA;FALSE;506;Leucobryum glaucum;NA
507;Linum catharticum;Linum;catharticum;NA;FALSE;507;Linum catharticum;NA
508;Listera ovata;Listera;ovata;NA;FALSE;508;Listera ovata;NA
509;Littorella uniflora;Littorella;uniflora;NA;FALSE;509;Littorella uniflora;NA
510;Lolium multiflorum;Lolium;multiflorum;NA;FALSE;510;Lolium multiflorum;NA
511;Lolium perenne;Lolium;perenne;NA;FALSE;511;Lolium perenne;NA
512;Lonicera periclymenum;Lonicera;periclymenum;NA;FALSE;512;Lonicera periclymenum;NA
513;Lophocolea bidentata;Lophocolea;bidentata;NA;FALSE;513;Lophocolea bidentata;NA
514;Lophocolea sp.;Lophocolea;sp.;NA;FALSE;514;Lophocolea sp.;NA
515;Lophozia incisa;Lophozia;incisa;NA;FALSE;515;Lophozia incisa;NA
516;Lophozia ventricosa;Lophozia;ventricosa;NA;FALSE;516;Lophozia ventricosa;NA
517;Lotus corniculatus;Lotus;corniculatus;NA;FALSE;517;Lotus corniculatus;NA
518;Lotus pedunculatus;Lotus;pedunculatus;NA;FALSE;518;Lotus pedunculatus;NA
519;Lunularia cruciata;Lunularia;cruciata;NA;FALSE;519;Lunularia cruciata;NA
520;Luzula campestris;Luzula;campestris;NA;FALSE;520;Luzula campestris;NA
521;Luzula multiflora;Luzula;multiflora;NA;FALSE;521;Luzula multiflora;NA
522;Luzula multiflora s. congesta;Luzula;multiflora s. congesta;NA;FALSE;522;Luzula multiflora s. congesta;NA
523;Luzula sp.;Luzula;sp.;NA;FALSE;523;Luzula sp.;NA
524;Luzula sylvatica;Luzula;sylvatica;NA;FALSE;524;Luzula sylvatica;NA
525;Lychnis flos-cuculi;Lychnis;flos-cuculi;NA;FALSE;525;Lychnis flos-cuculi;NA
526;Lycopus europaeus;Lycopus;europaeus;NA;FALSE;526;Lycopus europaeus;NA
527;Lysimachia nemorum;Lysimachia;nemorum;NA;FALSE;527;Lysimachia nemorum;NA
528;Lysimachia nummularia;Lysimachia;nummularia;NA;FALSE;528;Lysimachia nummularia;NA
529;Lysimachia vulgaris;Lysimachia;vulgaris;NA;FALSE;529;Lysimachia vulgaris;NA
530;Lythrum portula;Lythrum;portula;NA;FALSE;530;Lythrum portula;NA
531;Lythrum salicaria;Lythrum;salicaria;NA;FALSE;531;Lythrum salicaria;NA
532;Marchantia polymorpha s. polymorpha;Marchantia;polymorpha s. polymorpha;NA;FALSE;532;Marchantia polymorpha s. polymorpha;NA
533;Marsupella emarginata;Marsupella;emarginata;NA;FALSE;533;Marsupella emarginata;NA
534;Matricaria discoidea;Matricaria;discoidea;NA;FALSE;534;Matricaria discoidea;NA
535;Medicago lupulina;Medicago;lupulina;NA;FALSE;535;Medicago lupulina;NA
536;Mentha aquatica;Mentha;aquatica;NA;FALSE;536;Mentha aquatica;NA
537;Mentha sp.;Mentha;sp.;NA;FALSE;537;Mentha sp.;NA
538;Mentha x;Mentha;x;NA;FALSE;538;Mentha x;NA
539;Menyanthes trifoliata;Menyanthes;trifoliata;NA;FALSE;539;Menyanthes trifoliata;NA
540;Metzgeria furcata;Metzgeria;furcata;NA;FALSE;540;Metzgeria furcata;NA
541;Metzgeria leptoneura;Metzgeria;leptoneura;NA;FALSE;541;Metzgeria leptoneura;NA
542;Microbryum davallianum;Microbryum;davallianum;NA;FALSE;542;Microbryum davallianum;NA
543;Microbryum rectum;Microbryum;rectum;NA;FALSE;543;Microbryum rectum;NA
544;Milium effusum;Milium;effusum;NA;FALSE;544;Milium effusum;NA
545;Mnium hornum;Mnium;hornum;NA;FALSE;545;Mnium hornum;NA
546;Mnium sp.;Mnium;sp.;NA;FALSE;546;Mnium sp.;NA
547;Molinia caerulea;Molinia;caerulea;NA;FALSE;547;Molinia caerulea;NA
548;Montia fontana;Montia;fontana;NA;FALSE;548;Montia fontana;NA
549;Myosotis discolor;Myosotis;discolor;NA;FALSE;549;Myosotis discolor;NA
550;Myosotis laxa;Myosotis;laxa;NA;FALSE;550;Myosotis laxa;NA
551;Myosotis ramosissima;Myosotis;ramosissima;NA;FALSE;551;Myosotis ramosissima;NA
552;Myosotis scorpioides;Myosotis;scorpioides;NA;FALSE;552;Myosotis scorpioides;NA
553;Myosotis secunda;Myosotis;secunda;NA;FALSE;553;Myosotis secunda;NA
554;Myosotis sp.;Myosotis;sp.;NA;FALSE;554;Myosotis sp.;NA
555;Nardia sp.;Nardia;sp.;NA;FALSE;555;Nardia sp.;NA
556;Nardus stricta;Nardus;stricta;NA;FALSE;556;Nardus stricta;NA
557;Narthecium ossifragum;Narthecium;ossifragum;NA;FALSE;557;Narthecium ossifragum;NA
558;Neckera complanata;Neckera;complanata;NA;FALSE;558;Neckera complanata;NA
559;Neckera crispa;Neckera;crispa;NA;FALSE;559;Neckera crispa;NA
560;Neotinea maculata;Neotinea;maculata;NA;FALSE;560;Neotinea maculata;NA
561;Nostoc sp.;Nostoc;sp.;NA;FALSE;561;Nostoc sp.;NA
562;Odontites vernus;Odontites;vernus;NA;FALSE;562;Odontites vernus;NA
563;Odontoschisma sphagni;Odontoschisma;sphagni;NA;FALSE;563;Odontoschisma sphagni;NA
564;Oenanthe aquatica;Oenanthe;aquatica;NA;FALSE;564;Oenanthe aquatica;NA
565;Oenanthe crocata;Oenanthe;crocata;NA;FALSE;565;Oenanthe crocata;NA
566;Oenanthe fistulosa;Oenanthe;fistulosa;NA;FALSE;566;Oenanthe fistulosa;NA
567;Oenanthe lachenalii;Oenanthe;lachenalii;NA;FALSE;567;Oenanthe lachenalii;NA
568;Oenanthe sp.;Oenanthe;sp.;NA;FALSE;568;Oenanthe sp.;NA
569;Ononis repens;Ononis;repens;NA;FALSE;569;Ononis repens;NA
570;Ophioglossum azoricum;Ophioglossum;azoricum;NA;FALSE;570;Ophioglossum azoricum;NA
571;Ophioglossum vulgatum;Ophioglossum;vulgatum;NA;FALSE;571;Ophioglossum vulgatum;NA
572;Ophrys apifera;Ophrys;apifera;NA;FALSE;572;Ophrys apifera;NA
573;Ophrys sp.;Ophrys;sp.;NA;FALSE;573;Ophrys sp.;NA
574;Orchis mascula;Orchis;mascula;NA;FALSE;574;Orchis mascula;NA
575;Orchis morio;Orchis;morio;NA;FALSE;575;Orchis morio;NA
576;Orchis sp.;Orchis;sp.;NA;FALSE;576;Orchis sp.;NA
577;Oreopteris limbosperma;Oreopteris;limbosperma;NA;FALSE;577;Oreopteris limbosperma;NA
578;Origanum vulgare;Origanum;vulgare;NA;FALSE;578;Origanum vulgare;NA
579;Orobanche minor;Orobanche;minor;NA;FALSE;579;Orobanche minor;NA
580;Orobanche sp.;Orobanche;sp.;NA;FALSE;580;Orobanche sp.;NA
581;Orthothecium rufescens;Orthothecium;rufescens;NA;FALSE;581;Orthothecium rufescens;NA
582;Orthotrichum affine;Orthotrichum;affine;NA;FALSE;582;Orthotrichum affine;NA
583;Orthotrichum anomalum;Orthotrichum;anomalum;NA;FALSE;583;Orthotrichum anomalum;NA
584;Orthotrichum cupulatum;Orthotrichum;cupulatum;NA;FALSE;584;Orthotrichum cupulatum;NA
585;Osmunda regalis;Osmunda;regalis;NA;FALSE;585;Osmunda regalis;NA
586;Oxalis acetosella;Oxalis;acetosella;NA;FALSE;586;Oxalis acetosella;NA
587;Pallavicinia lyellii;Pallavicinia;lyellii;NA;FALSE;587;Pallavicinia lyellii;NA
588;Palustriella commutata;Palustriella;commutata;NA;FALSE;588;Palustriella commutata;NA
589;Palustriella commutata;Palustriella;commutata;NA;FALSE;589;Palustriella commutata;NA
590;Parapholis strigosa;Parapholis;strigosa;NA;FALSE;590;Parapholis strigosa;NA
591;Parmelia sp.;Parmelia;sp.;NA;FALSE;591;Parmelia sp.;NA
592;Parnassia palustris;Parnassia;palustris;NA;FALSE;592;Parnassia palustris;NA
593;Pedicularis palustris;Pedicularis;palustris;NA;FALSE;593;Pedicularis palustris;NA
594;Pedicularis sp.;Pedicularis;sp.;NA;FALSE;594;Pedicularis sp.;NA
595;Pedicularis sylvatica;Pedicularis;sylvatica;NA;FALSE;595;Pedicularis sylvatica;NA
596;Pedicularis sylvatica s. hibernica;Pedicularis;sylvatica s. hibernica;NA;FALSE;596;Pedicularis sylvatica s. hibernica;NA
597;Pellia endiviifolia;Pellia;endiviifolia;NA;FALSE;597;Pellia endiviifolia;NA
598;Pellia epiphylla;Pellia;epiphylla;NA;FALSE;598;Pellia epiphylla;NA
599;Pellia neesiana;Pellia;neesiana;NA;FALSE;599;Pellia neesiana;NA
600;Pellia sp.;Pellia;sp.;NA;FALSE;600;Pellia sp.;NA
601;Peltigera hymenina;Peltigera;hymenina;NA;FALSE;601;Peltigera hymenina;NA
602;Peltigera leucophlebia;Peltigera;leucophlebia;NA;FALSE;602;Peltigera leucophlebia;NA
603;Peltigera membranacea;Peltigera;membranacea;NA;FALSE;603;Peltigera membranacea;NA
604;Peltigera sp.;Peltigera;sp.;NA;FALSE;604;Peltigera sp.;NA
605;Persicaria amphibia;Persicaria;amphibia;NA;FALSE;605;Persicaria amphibia;NA
606;Persicaria hydropiper;Persicaria;hydropiper;NA;FALSE;606;Persicaria hydropiper;NA
607;Persicaria maculosa;Persicaria;maculosa;NA;FALSE;607;Persicaria maculosa;NA
608;Persicaria sp.;Persicaria;sp.;NA;FALSE;608;Persicaria sp.;NA
609;Phalaris arundinacea;Phalaris;arundinacea;NA;FALSE;609;Phalaris arundinacea;NA
610;Philonotis caespitosa;Philonotis;caespitosa;NA;FALSE;610;Philonotis caespitosa;NA
611;Philonotis fontana;Philonotis;fontana;NA;FALSE;611;Philonotis fontana;NA
612;Philonotis sp.;Philonotis;sp.;NA;FALSE;612;Philonotis sp.;NA
613;Phleum bertolonii;Phleum;bertolonii;NA;FALSE;613;Phleum bertolonii;NA
614;Phleum pratense;Phleum;pratense;NA;FALSE;614;Phleum pratense;NA
615;Phragmites australis;Phragmites;australis;NA;FALSE;615;Phragmites australis;NA
616;Phyllitis scolopendrium;Phyllitis;scolopendrium;NA;FALSE;616;Phyllitis scolopendrium;NA
617;Physcomitrium pyriforme;Physcomitrium;pyriforme;NA;FALSE;617;Physcomitrium pyriforme;NA
618;Picea sitchensis;Picea;sitchensis;NA;FALSE;618;Picea sitchensis;NA
619;Picris echioides;Picris;echioides;NA;FALSE;619;Picris echioides;NA
620;Picris hieracioides;Picris;hieracioides;NA;FALSE;620;Picris hieracioides;NA
621;Pilosella officinarum;Pilosella;officinarum;NA;FALSE;621;Pilosella officinarum;NA
622;Pimpinella saxifraga;Pimpinella;saxifraga;NA;FALSE;622;Pimpinella saxifraga;NA
623;Pinguicula lusitanica;Pinguicula;lusitanica;NA;FALSE;623;Pinguicula lusitanica;NA
624;Pinguicula sp.;Pinguicula;sp.;NA;FALSE;624;Pinguicula sp.;NA
625;Pinguicula vulgaris;Pinguicula;vulgaris;NA;FALSE;625;Pinguicula vulgaris;NA
626;Plagiochila bifaria;Plagiochila;bifaria;NA;FALSE;626;Plagiochila bifaria;NA
627;Plagiochila britannica;Plagiochila;britannica;NA;FALSE;627;Plagiochila britannica;NA
628;Plagiochila exigua;Plagiochila;exigua;NA;FALSE;628;Plagiochila exigua;NA
629;Plagiochila porelloides;Plagiochila;porelloides;NA;FALSE;629;Plagiochila porelloides;NA
630;Plagiochila punctata;Plagiochila;punctata;NA;FALSE;630;Plagiochila punctata;NA
631;Plagiochila sp.;Plagiochila;sp.;NA;FALSE;631;Plagiochila sp.;NA
632;Plagiochila spinulosa;Plagiochila;spinulosa;NA;FALSE;632;Plagiochila spinulosa;NA
633;Plagiomnium affine;Plagiomnium;affine;NA;FALSE;633;Plagiomnium affine;NA
634;Plagiomnium cuspidatum;Plagiomnium;cuspidatum;NA;FALSE;634;Plagiomnium cuspidatum;NA
635;Plagiomnium elatum;Plagiomnium;elatum;NA;FALSE;635;Plagiomnium elatum;NA
636;Plagiomnium ellipticum;Plagiomnium;ellipticum;NA;FALSE;636;Plagiomnium ellipticum;NA
637;Plagiomnium rostratum;Plagiomnium;rostratum;NA;FALSE;637;Plagiomnium rostratum;NA
638;Plagiomnium sp.;Plagiomnium;sp.;NA;FALSE;638;Plagiomnium sp.;NA
639;Plagiomnium undulatum;Plagiomnium;undulatum;NA;FALSE;639;Plagiomnium undulatum;NA
640;Plagiothecium denticulatum;Plagiothecium;denticulatum;NA;FALSE;640;Plagiothecium denticulatum;NA
641;Plagiothecium sp.;Plagiothecium;sp.;NA;FALSE;641;Plagiothecium sp.;NA
642;Plagiothecium succulentum;Plagiothecium;succulentum;NA;FALSE;642;Plagiothecium succulentum;NA
643;Plagiothecium undulatum;Plagiothecium;undulatum;NA;FALSE;643;Plagiothecium undulatum;NA
644;Plantago coronopus;Plantago;coronopus;NA;FALSE;644;Plantago coronopus;NA
645;Plantago lanceolata;Plantago;lanceolata;NA;FALSE;645;Plantago lanceolata;NA
646;Plantago major;Plantago;major;NA;FALSE;646;Plantago major;NA
647;Plantago maritima;Plantago;maritima;NA;FALSE;647;Plantago maritima;NA
648;Plantago media;Plantago;media;NA;FALSE;648;Plantago media;NA
649;Platanthera bifolia;Platanthera;bifolia;NA;FALSE;649;Platanthera bifolia;NA
650;Platanthera chlorantha;Platanthera;chlorantha;NA;FALSE;650;Platanthera chlorantha;NA
651;Platanthera sp.;Platanthera;sp.;NA;FALSE;651;Platanthera sp.;NA
652;Pleuridium acuminatum;Pleuridium;acuminatum;NA;FALSE;652;Pleuridium acuminatum;NA
653;Pleuridium sp.;Pleuridium;sp.;NA;FALSE;653;Pleuridium sp.;NA
654;Pleurozia purpurea;Pleurozia;purpurea;NA;FALSE;654;Pleurozia purpurea;NA
655;Pleurozium schreberi;Pleurozium;schreberi;NA;FALSE;655;Pleurozium schreberi;NA
656;Poa annua;Poa;annua;NA;FALSE;656;Poa annua;NA
657;Poa humilis;Poa;humilis;NA;FALSE;657;Poa humilis;NA
658;Poa pratensis;Poa;pratensis;NA;FALSE;658;Poa pratensis;NA
659;Poa sp.;Poa;sp.;NA;FALSE;659;Poa sp.;NA
660;Poa trivialis;Poa;trivialis;NA;FALSE;660;Poa trivialis;NA
661;Pogonatum urnigerum;Pogonatum;urnigerum;NA;FALSE;661;Pogonatum urnigerum;NA
662;Pohlia bulbifera;Pohlia;bulbifera;NA;FALSE;662;Pohlia bulbifera;NA
663;Pohlia elongata;Pohlia;elongata;NA;FALSE;663;Pohlia elongata;NA
664;Pohlia flexuosa;Pohlia;flexuosa;NA;FALSE;664;Pohlia flexuosa;NA
665;Pohlia melanodon;Pohlia;melanodon;NA;FALSE;665;Pohlia melanodon;NA
666;Pohlia nutans;Pohlia;nutans;NA;FALSE;666;Pohlia nutans;NA
667;Pohlia sp.;Pohlia;sp.;NA;FALSE;667;Pohlia sp.;NA
668;Pohlia wahlenbergii;Pohlia;wahlenbergii;NA;FALSE;668;Pohlia wahlenbergii;NA
669;Polygala serpyllifolia;Polygala;serpyllifolia;NA;FALSE;669;Polygala serpyllifolia;NA
670;Polygala sp.;Polygala;sp.;NA;FALSE;670;Polygala sp.;NA
671;Polygala vulgaris;Polygala;vulgaris;NA;FALSE;671;Polygala vulgaris;NA
672;Polygonum aviculare;Polygonum;aviculare;NA;FALSE;672;Polygonum aviculare;NA
673;Polypodium sp.;Polypodium;sp.;NA;FALSE;673;Polypodium sp.;NA
674;Polypodium vulgare;Polypodium;vulgare;NA;FALSE;674;Polypodium vulgare;NA
675;Polystichum setiferum;Polystichum;setiferum;NA;FALSE;675;Polystichum setiferum;NA
676;Polytrichum alpinum;Polytrichum;alpinum;NA;FALSE;676;Polytrichum alpinum;NA
677;Polytrichum commune;Polytrichum;commune;NA;FALSE;677;Polytrichum commune;NA
678;Polytrichum formosum;Polytrichum;formosum;NA;FALSE;678;Polytrichum formosum;NA
679;Polytrichum juniperinum;Polytrichum;juniperinum;NA;FALSE;679;Polytrichum juniperinum;NA
680;Polytrichum piliferum;Polytrichum;piliferum;NA;FALSE;680;Polytrichum piliferum;NA
681;Polytrichum sp.;Polytrichum;sp.;NA;FALSE;681;Polytrichum sp.;NA
682;Polytrichum strictum;Polytrichum;strictum;NA;FALSE;682;Polytrichum strictum;NA
683;Porella arboris-vitae;Porella;arboris-vitae;NA;FALSE;683;Porella arboris-vitae;NA
684;Porella platyphylla;Porella;platyphylla;NA;FALSE;684;Porella platyphylla;NA
685;Porella sp.;Porella;sp.;NA;FALSE;685;Porella sp.;NA
686;Potentilla anglica;Potentilla;anglica;NA;FALSE;686;Potentilla anglica;NA
687;Potentilla anserina;Potentilla;anserina;NA;FALSE;687;Potentilla anserina;NA
688;Potentilla erecta;Potentilla;erecta;NA;FALSE;688;Potentilla erecta;NA
689;Potentilla palustris;Potentilla;palustris;NA;FALSE;689;Potentilla palustris;NA
690;Potentilla reptans;Potentilla;reptans;NA;FALSE;690;Potentilla reptans;NA
691;Potentilla sp.;Potentilla;sp.;NA;FALSE;691;Potentilla sp.;NA
692;Potentilla sterilis;Potentilla;sterilis;NA;FALSE;692;Potentilla sterilis;NA
693;Potentilla x;Potentilla;x;NA;FALSE;693;Potentilla x;NA
694;Potentilla x;Potentilla;x;NA;FALSE;694;Potentilla x;NA
695;Preissia quadrata;Preissia;quadrata;NA;FALSE;695;Preissia quadrata;NA
696;Primula sp.;Primula;sp.;NA;FALSE;696;Primula sp.;NA
697;Primula veris;Primula;veris;NA;FALSE;697;Primula veris;NA
698;Primula vulgaris;Primula;vulgaris;NA;FALSE;698;Primula vulgaris;NA
699;Prunella vulgaris;Prunella;vulgaris;NA;FALSE;699;Prunella vulgaris;NA
700;Prunus spinosa;Prunus;spinosa;NA;FALSE;700;Prunus spinosa;NA
701;Pseudephemerum nitidum;Pseudephemerum;nitidum;NA;FALSE;701;Pseudephemerum nitidum;NA
702;Pseudocrossidium revolutum;Pseudocrossidium;revolutum;NA;FALSE;702;Pseudocrossidium revolutum;NA
703;Pseudotaxiphyllum elegans;Pseudotaxiphyllum;elegans;NA;FALSE;703;Pseudotaxiphyllum elegans;NA
704;Pteridium aquilinum;Pteridium;aquilinum;NA;FALSE;704;Pteridium aquilinum;NA
705;Ptilidium ciliare;Ptilidium;ciliare;NA;FALSE;705;Ptilidium ciliare;NA
706;Ptychomitrium polyphyllum;Ptychomitrium;polyphyllum;NA;FALSE;706;Ptychomitrium polyphyllum;NA
