SPECIES_LU_VERSION; ISGS Species List
707;Pulicaria dysenterica;Pulicaria;dysenterica;NA;FALSE;707;Pulicaria dysenterica;NA
708;Quercus robur;Quercus;robur;NA;FALSE;708;Quercus robur;NA
709;Quercus sp.;Quercus;sp.;NA;FALSE;709;Quercus sp.;NA
710;Racomitrium aciculare;Racomitrium;aciculare;NA;FALSE;710;Racomitrium aciculare;NA
711;Racomitrium affine;Racomitrium;affine;NA;FALSE;711;Racomitrium affine;NA
712;Racomitrium aquaticum;Racomitrium;aquaticum;NA;FALSE;712;Racomitrium aquaticum;NA
713;Racomitrium ericoides;Racomitrium;ericoides;NA;FALSE;713;Racomitrium ericoides;NA
714;Racomitrium fasciculare;Racomitrium;fasciculare;NA;FALSE;714;Racomitrium fasciculare;NA
715;Racomitrium heterostichum;Racomitrium;heterostichum;NA;FALSE;715;Racomitrium heterostichum;NA
716;Racomitrium lanuginosum;Racomitrium;lanuginosum;NA;FALSE;716;Racomitrium lanuginosum;NA
717;Racomitrium sp.;Racomitrium;sp.;NA;FALSE;717;Racomitrium sp.;NA
718;Racomitrium sudeticum;Racomitrium;sudeticum;NA;FALSE;718;Racomitrium sudeticum;NA
719;Radiola linoides;Radiola;linoides;NA;FALSE;719;Radiola linoides;NA
720;Radula aquilegia;Radula;aquilegia;NA;FALSE;720;Radula aquilegia;NA
721;Radula complanata;Radula;complanata;NA;FALSE;721;Radula complanata;NA
722;Ranunculus acris;Ranunculus;acris;NA;FALSE;722;Ranunculus acris;NA
723;Ranunculus aquatilis;Ranunculus;aquatilis;NA;FALSE;723;Ranunculus aquatilis;NA
724;Ranunculus bulbosus;Ranunculus;bulbosus;NA;FALSE;724;Ranunculus bulbosus;NA
725;Ranunculus ficaria;Ranunculus;ficaria;NA;FALSE;725;Ranunculus ficaria;NA
726;Ranunculus flammula;Ranunculus;flammula;NA;FALSE;726;Ranunculus flammula;NA
727;Ranunculus hederaceus;Ranunculus;hederaceus;NA;FALSE;727;Ranunculus hederaceus;NA
728;Ranunculus lingua;Ranunculus;lingua;NA;FALSE;728;Ranunculus lingua;NA
729;Ranunculus omiophyllus;Ranunculus;omiophyllus;NA;FALSE;729;Ranunculus omiophyllus;NA
730;Ranunculus repens;Ranunculus;repens;NA;FALSE;730;Ranunculus repens;NA
731;Ranunculus sceleratus;Ranunculus;sceleratus;NA;FALSE;731;Ranunculus sceleratus;NA
732;Ranunculus sp.;Ranunculus;sp.;NA;FALSE;732;Ranunculus sp.;NA
733;Rhinanthus minor;Rhinanthus;minor;NA;FALSE;733;Rhinanthus minor;NA
734;Rhinanthus minor s. minor;Rhinanthus;minor s. minor;NA;FALSE;734;Rhinanthus minor s. minor;NA
735;Rhizomnium punctatum;Rhizomnium;punctatum;NA;FALSE;735;Rhizomnium punctatum;NA
736;Rhodobryum roseum;Rhodobryum;roseum;NA;FALSE;736;Rhodobryum roseum;NA
737;Rhynchostegium confertum;Rhynchostegium;confertum;NA;FALSE;737;Rhynchostegium confertum;NA
738;Rhynchostegium megapolitanum;Rhynchostegium;megapolitanum;NA;FALSE;738;Rhynchostegium megapolitanum;NA
739;Rhytidiadelphus loreus;Rhytidiadelphus;loreus;NA;FALSE;739;Rhytidiadelphus loreus;NA
740;Rhytidiadelphus squarrosus;Rhytidiadelphus;squarrosus;NA;FALSE;740;Rhytidiadelphus squarrosus;NA
741;Rhytidiadelphus subpinnatus;Rhytidiadelphus;subpinnatus;NA;FALSE;741;Rhytidiadelphus subpinnatus;NA
742;Rhytidiadelphus triquetrus;Rhytidiadelphus;triquetrus;NA;FALSE;742;Rhytidiadelphus triquetrus;NA
743;Riccardia chamedryfolia;Riccardia;chamedryfolia;NA;FALSE;743;Riccardia chamedryfolia;NA
744;Riccardia multifida;Riccardia;multifida;NA;FALSE;744;Riccardia multifida;NA
745;Riccardia palmata;Riccardia;palmata;NA;FALSE;745;Riccardia palmata;NA
746;Riccardia sp.;Riccardia;sp.;NA;FALSE;746;Riccardia sp.;NA
747;Rorippa amphibia;Rorippa;amphibia;NA;FALSE;747;Rorippa amphibia;NA
748;Rorippa microphylla;Rorippa;microphylla;NA;FALSE;748;Rorippa microphylla;NA
749;Rorippa nasturtium-aquaticum;Rorippa;nasturtium-aquaticum;NA;FALSE;749;Rorippa nasturtium-aquaticum;NA
750;Rorippa palustris;Rorippa;palustris;NA;FALSE;750;Rorippa palustris;NA
751;Rorippa sylvestris;Rorippa;sylvestris;NA;FALSE;751;Rorippa sylvestris;NA
752;Rosa canina;Rosa;canina;NA;FALSE;752;Rosa canina;NA
753;Rosa sp.;Rosa;sp.;NA;FALSE;753;Rosa sp.;NA
754;Rosa spinosissima;Rosa;spinosissima;NA;FALSE;754;Rosa spinosissima;NA
755;Rubia peregrina;Rubia;peregrina;NA;FALSE;755;Rubia peregrina;NA
756;Rubus fruticosus;Rubus;fruticosus;NA;FALSE;756;Rubus fruticosus;NA
757;Rumex acetosa;Rumex;acetosa;NA;FALSE;757;Rumex acetosa;NA
758;Rumex acetosella;Rumex;acetosella;NA;FALSE;758;Rumex acetosella;NA
759;Rumex conglomeratus;Rumex;conglomeratus;NA;FALSE;759;Rumex conglomeratus;NA
760;Rumex crispus;Rumex;crispus;NA;FALSE;760;Rumex crispus;NA
761;Rumex hydrolapathum;Rumex;hydrolapathum;NA;FALSE;761;Rumex hydrolapathum;NA
762;Rumex obtusifolius;Rumex;obtusifolius;NA;FALSE;762;Rumex obtusifolius;NA
763;Rumex sanguineus;Rumex;sanguineus;NA;FALSE;763;Rumex sanguineus;NA
764;Rumex sp.;Rumex;sp.;NA;FALSE;764;Rumex sp.;NA
765;Saccogyna viticulosa;Saccogyna;viticulosa;NA;FALSE;765;Saccogyna viticulosa;NA
766;Sagina apetala;Sagina;apetala;NA;FALSE;766;Sagina apetala;NA
767;Sagina maritima;Sagina;maritima;NA;FALSE;767;Sagina maritima;NA
768;Sagina nodosa;Sagina;nodosa;NA;FALSE;768;Sagina nodosa;NA
769;Sagina procumbens;Sagina;procumbens;NA;FALSE;769;Sagina procumbens;NA
770;Salix alba;Salix;alba;NA;FALSE;770;Salix alba;NA
771;Salix aurita;Salix;aurita;NA;FALSE;771;Salix aurita;NA
772;Salix caprea;Salix;caprea;NA;FALSE;772;Salix caprea;NA
773;Salix cinerea;Salix;cinerea;NA;FALSE;773;Salix cinerea;NA
774;Salix phylicifolia;Salix;phylicifolia;NA;FALSE;774;Salix phylicifolia;NA
775;Salix repens;Salix;repens;NA;FALSE;775;Salix repens;NA
776;Salix sp.;Salix;sp.;NA;FALSE;776;Salix sp.;NA
777;Salix x;Salix;x;NA;FALSE;777;Salix x;NA
778;Samolus valerandi;Samolus;valerandi;NA;FALSE;778;Samolus valerandi;NA
779;Sanguisorba minor;Sanguisorba;minor;NA;FALSE;779;Sanguisorba minor;NA
780;Sanguisorba minor s. muricata;Sanguisorba;minor s. muricata;NA;FALSE;780;Sanguisorba minor s. muricata;NA
781;Sanguisorba officinalis;Sanguisorba;officinalis;NA;FALSE;781;Sanguisorba officinalis;NA
782;Saxifraga aizoides;Saxifraga;aizoides;NA;FALSE;782;Saxifraga aizoides;NA
783;Saxifraga hypnoides;Saxifraga;hypnoides;NA;FALSE;783;Saxifraga hypnoides;NA
784;Saxifraga spathularis;Saxifraga;spathularis;NA;FALSE;784;Saxifraga spathularis;NA
785;Scapania aspera;Scapania;aspera;NA;FALSE;785;Scapania aspera;NA
786;Scapania compacta;Scapania;compacta;NA;FALSE;786;Scapania compacta;NA
787;Scapania gracilis;Scapania;gracilis;NA;FALSE;787;Scapania gracilis;NA
788;Scapania irrigua;Scapania;irrigua;NA;FALSE;788;Scapania irrigua;NA
789;Scapania nemorea;Scapania;nemorea;NA;FALSE;789;Scapania nemorea;NA
790;Scapania ornithopodioides;Scapania;ornithopodioides;NA;FALSE;790;Scapania ornithopodioides;NA
791;Scapania sp.;Scapania;sp.;NA;FALSE;791;Scapania sp.;NA
792;Scapania umbrosa;Scapania;umbrosa;NA;FALSE;792;Scapania umbrosa;NA
793;Scapania undulata;Scapania;undulata;NA;FALSE;793;Scapania undulata;NA
794;Schistidium apocarpum;Schistidium;apocarpum;NA;FALSE;794;Schistidium apocarpum;NA
795;Schistidium crassipilum;Schistidium;crassipilum;NA;FALSE;795;Schistidium crassipilum;NA
796;Schistidium elegantulum;Schistidium;elegantulum;NA;FALSE;796;Schistidium elegantulum;NA
797;Schistidium sp.;Schistidium;sp.;NA;FALSE;797;Schistidium sp.;NA
798;Schistidium strictum;Schistidium;strictum;NA;FALSE;798;Schistidium strictum;NA
799;Schoenoplectus lacustris;Schoenoplectus;lacustris;NA;FALSE;799;Schoenoplectus lacustris;NA
800;Schoenoplectus tabernaemontani;Schoenoplectus;tabernaemontani;NA;FALSE;800;Schoenoplectus tabernaemontani;NA
801;Schoenus nigricans;Schoenus;nigricans;NA;FALSE;801;Schoenus nigricans;NA
802;Scilla verna;Scilla;verna;NA;FALSE;802;Scilla verna;NA
803;Scleropodium purum;Scleropodium;purum;NA;FALSE;803;Scleropodium purum;NA
804;Scorpiurium circinatum;Scorpiurium;circinatum;NA;FALSE;804;Scorpiurium circinatum;NA
805;Scutellaria galericulata;Scutellaria;galericulata;NA;FALSE;805;Scutellaria galericulata;NA
806;Scutellaria minor;Scutellaria;minor;NA;FALSE;806;Scutellaria minor;NA
807;Sedum acre;Sedum;acre;NA;FALSE;807;Sedum acre;NA
808;Sedum album;Sedum;album;NA;FALSE;808;Sedum album;NA
809;Sedum anglicum;Sedum;anglicum;NA;FALSE;809;Sedum anglicum;NA
810;Sedum sp.;Sedum;sp.;NA;FALSE;810;Sedum sp.;NA
811;Selaginella selaginoides;Selaginella;selaginoides;NA;FALSE;811;Selaginella selaginoides;NA
812;Senecio aquaticus;Senecio;aquaticus;NA;FALSE;812;Senecio aquaticus;NA
813;Senecio jacobaea;Senecio;jacobaea;NA;FALSE;813;Senecio jacobaea;NA
814;Senecio sp.;Senecio;sp.;NA;FALSE;814;Senecio sp.;NA
815;Senecio vulgaris;Senecio;vulgaris;NA;FALSE;815;Senecio vulgaris;NA
816;Sesleria caerulea;Sesleria;caerulea;NA;FALSE;816;Sesleria caerulea;NA
817;Sherardia arvensis;Sherardia;arvensis;NA;FALSE;817;Sherardia arvensis;NA
818;Silene acaulis;Silene;acaulis;NA;FALSE;818;Silene acaulis;NA
819;Silene uniflora;Silene;uniflora;NA;FALSE;819;Silene uniflora;NA
820;Sisyrinchium bermudiana;Sisyrinchium;bermudiana;NA;FALSE;820;Sisyrinchium bermudiana;NA
821;Sium latifolium;Sium;latifolium;NA;FALSE;821;Sium latifolium;NA
822;Smyrnium olusatrum;Smyrnium;olusatrum;NA;FALSE;822;Smyrnium olusatrum;NA
823;Solidago virgaurea;Solidago;virgaurea;NA;FALSE;823;Solidago virgaurea;NA
824;Sonchus arvensis;Sonchus;arvensis;NA;FALSE;824;Sonchus arvensis;NA
825;Sonchus asper;Sonchus;asper;NA;FALSE;825;Sonchus asper;NA
826;Sonchus oleraceus;Sonchus;oleraceus;NA;FALSE;826;Sonchus oleraceus;NA
827;Sonchus sp.;Sonchus;sp.;NA;FALSE;827;Sonchus sp.;NA
828;Sorbus aria;Sorbus;aria;NA;FALSE;828;Sorbus aria;NA
829;Sorbus aucuparia;Sorbus;aucuparia;NA;FALSE;829;Sorbus aucuparia;NA
830;Sparganium emersum;Sparganium;emersum;NA;FALSE;830;Sparganium emersum;NA
831;Sparganium erectum;Sparganium;erectum;NA;FALSE;831;Sparganium erectum;NA
832;Sparganium sp.;Sparganium;sp.;NA;FALSE;832;Sparganium sp.;NA
833;Spergula arvensis;Spergula;arvensis;NA;FALSE;833;Spergula arvensis;NA
834;Spergularia rupicola;Spergularia;rupicola;NA;FALSE;834;Spergularia rupicola;NA
835;Sphagnum capillifolium;Sphagnum;capillifolium;NA;FALSE;835;Sphagnum capillifolium;NA
836;Sphagnum capillifolium s. rubellum;Sphagnum;capillifolium s. rubellum;NA;FALSE;836;Sphagnum capillifolium s. rubellum;NA
837;Sphagnum compactum;Sphagnum;compactum;NA;FALSE;837;Sphagnum compactum;NA
838;Sphagnum cuspidatum;Sphagnum;cuspidatum;NA;FALSE;838;Sphagnum cuspidatum;NA
839;Sphagnum denticulatum;Sphagnum;denticulatum;NA;FALSE;839;Sphagnum denticulatum;NA
840;Sphagnum fallax;Sphagnum;fallax;NA;FALSE;840;Sphagnum fallax;NA
841;Sphagnum fimbriatum;Sphagnum;fimbriatum;NA;FALSE;841;Sphagnum fimbriatum;NA
842;Sphagnum inundatum;Sphagnum;inundatum;NA;FALSE;842;Sphagnum inundatum;NA
843;Sphagnum molle;Sphagnum;molle;NA;FALSE;843;Sphagnum molle;NA
844;Sphagnum palustre;Sphagnum;palustre;NA;FALSE;844;Sphagnum palustre;NA
845;Sphagnum quinquefarium;Sphagnum;quinquefarium;NA;FALSE;845;Sphagnum quinquefarium;NA
846;Sphagnum russowii;Sphagnum;russowii;NA;FALSE;846;Sphagnum russowii;NA
847;Sphagnum sp.;Sphagnum;sp.;NA;FALSE;847;Sphagnum sp.;NA
848;Sphagnum squarrosum;Sphagnum;squarrosum;NA;FALSE;848;Sphagnum squarrosum;NA
849;Sphagnum subnitens;Sphagnum;subnitens;NA;FALSE;849;Sphagnum subnitens;NA
850;Sphagnum subnitens;Sphagnum;subnitens;NA;FALSE;850;Sphagnum subnitens;NA
851;Sphagnum subsecundum;Sphagnum;subsecundum;NA;FALSE;851;Sphagnum subsecundum;NA
852;Splachnum ampullaceum;Splachnum;ampullaceum;NA;FALSE;852;Splachnum ampullaceum;NA
853;Splachnum sphaericum;Splachnum;sphaericum;NA;FALSE;853;Splachnum sphaericum;NA
854;Stachys palustris;Stachys;palustris;NA;FALSE;854;Stachys palustris;NA
855;Stachys sylvatica;Stachys;sylvatica;NA;FALSE;855;Stachys sylvatica;NA
856;Stellaria graminea;Stellaria;graminea;NA;FALSE;856;Stellaria graminea;NA
857;Stellaria holostea;Stellaria;holostea;NA;FALSE;857;Stellaria holostea;NA
858;Stellaria media;Stellaria;media;NA;FALSE;858;Stellaria media;NA
859;Stellaria palustris;Stellaria;palustris;NA;FALSE;859;Stellaria palustris;NA
860;Stellaria sp.;Stellaria;sp.;NA;FALSE;860;Stellaria sp.;NA
861;Stellaria uliginosa;Stellaria;uliginosa;NA;FALSE;861;Stellaria uliginosa;NA
862;Succisa pratensis;Succisa;pratensis;NA;FALSE;862;Succisa pratensis;NA
863;Syntrichia intermedia;Syntrichia;intermedia;NA;FALSE;863;Syntrichia intermedia;NA
864;Taraxacum officinale;Taraxacum;officinale;NA;FALSE;864;Taraxacum officinale;NA
865;Teucrium scorodonia;Teucrium;scorodonia;NA;FALSE;865;Teucrium scorodonia;NA
866;Thalictrum flavum;Thalictrum;flavum;NA;FALSE;866;Thalictrum flavum;NA
867;Thamnobryum alopecurum;Thamnobryum;alopecurum;NA;FALSE;867;Thamnobryum alopecurum;NA
868;Thuidium assimile;Thuidium;assimile;NA;FALSE;868;Thuidium assimile;NA
869;Thuidium delicatulum;Thuidium;delicatulum;NA;FALSE;869;Thuidium delicatulum;NA
870;Thuidium sp.;Thuidium;sp.;NA;FALSE;870;Thuidium sp.;NA
871;Thuidium tamariscinum;Thuidium;tamariscinum;NA;FALSE;871;Thuidium tamariscinum;NA
872;Thymus polytrichus;Thymus;polytrichus;NA;FALSE;872;Thymus polytrichus;NA
873;Torilis japonica;Torilis;japonica;NA;FALSE;873;Torilis japonica;NA
874;Tortella flavovirens;Tortella;flavovirens;NA;FALSE;874;Tortella flavovirens;NA
875;Tortella nitida;Tortella;nitida;NA;FALSE;875;Tortella nitida;NA
876;Tortella sp.;Tortella;sp.;NA;FALSE;876;Tortella sp.;NA
877;Tortella tortuosa;Tortella;tortuosa;NA;FALSE;877;Tortella tortuosa;NA
878;Tortula acaulon;Tortula;acaulon;NA;FALSE;878;Tortula acaulon;NA
879;Tortula muralis;Tortula;muralis;NA;FALSE;879;Tortula muralis;NA
880;Tortula subulata;Tortula;subulata;NA;FALSE;880;Tortula subulata;NA
881;Tortula truncata;Tortula;truncata;NA;FALSE;881;Tortula truncata;NA
882;Trichophorum germanicum;Trichophorum;germanicum;NA;FALSE;882;Trichophorum germanicum;NA
883;Trichostomum brachydontium;Trichostomum;brachydontium;NA;FALSE;883;Trichostomum brachydontium;NA
884;Trichostomum crispulum;Trichostomum;crispulum;NA;FALSE;884;Trichostomum crispulum;NA
885;Trichostomum tenuirostre;Trichostomum;tenuirostre;NA;FALSE;885;Trichostomum tenuirostre;NA
886;Trifolium campestre;Trifolium;campestre;NA;FALSE;886;Trifolium campestre;NA
887;Trifolium dubium;Trifolium;dubium;NA;FALSE;887;Trifolium dubium;NA
888;Trifolium medium;Trifolium;medium;NA;FALSE;888;Trifolium medium;NA
889;Trifolium pratense;Trifolium;pratense;NA;FALSE;889;Trifolium pratense;NA
890;Trifolium pratense;Trifolium;pratense;NA;FALSE;890;Trifolium pratense;NA
891;Trifolium repens;Trifolium;repens;NA;FALSE;891;Trifolium repens;NA
892;Trifolium sp.;Trifolium;sp.;NA;FALSE;892;Trifolium sp.;NA
893;Triglochin maritimum;Triglochin;maritimum;NA;FALSE;893;Triglochin maritimum;NA
894;Triglochin palustre;Triglochin;palustre;NA;FALSE;894;Triglochin palustre;NA
895;Tripleurospermum maritimum;Tripleurospermum;maritimum;NA;FALSE;895;Tripleurospermum maritimum;NA
896;Tripleurospermum sp.;Tripleurospermum;sp.;NA;FALSE;896;Tripleurospermum sp.;NA
897;Trisetum flavescens;Trisetum;flavescens;NA;FALSE;897;Trisetum flavescens;NA
898;Tritomaria quinquedentata;Tritomaria;quinquedentata;NA;FALSE;898;Tritomaria quinquedentata;NA
899;Tuberaria guttata;Tuberaria;guttata;NA;FALSE;899;Tuberaria guttata;NA
900;Tussilago farfara;Tussilago;farfara;NA;FALSE;900;Tussilago farfara;NA
901;Typha latifolia;Typha;latifolia;NA;FALSE;901;Typha latifolia;NA
902;Ulex europaeus;Ulex;europaeus;NA;FALSE;902;Ulex europaeus;NA
903;Ulex gallii;Ulex;gallii;NA;FALSE;903;Ulex gallii;NA
904;Ulota crispa;Ulota;crispa;NA;FALSE;904;Ulota crispa;NA
905;Ulota phyllantha;Ulota;phyllantha;NA;FALSE;905;Ulota phyllantha;NA
906;Umbilicus rupestris;Umbilicus;rupestris;NA;FALSE;906;Umbilicus rupestris;NA
907;Urtica dioica;Urtica;dioica;NA;FALSE;907;Urtica dioica;NA
908;Vaccinium myrtillus;Vaccinium;myrtillus;NA;FALSE;908;Vaccinium myrtillus;NA
909;Vaccinium oxycoccos;Vaccinium;oxycoccos;NA;FALSE;909;Vaccinium oxycoccos;NA
910;Valeriana officinalis;Valeriana;officinalis;NA;FALSE;910;Valeriana officinalis;NA
911;Verbascum thapsus;Verbascum;thapsus;NA;FALSE;911;Verbascum thapsus;NA
912;Veronica agrestis;Veronica;agrestis;NA;FALSE;912;Veronica agrestis;NA
913;Veronica anagallis-aquatica;Veronica;anagallis-aquatica;NA;FALSE;913;Veronica anagallis-aquatica;NA
914;Veronica arvensis;Veronica;arvensis;NA;FALSE;914;Veronica arvensis;NA
915;Veronica beccabunga;Veronica;beccabunga;NA;FALSE;915;Veronica beccabunga;NA
916;Veronica catenata;Veronica;catenata;NA;FALSE;916;Veronica catenata;NA
917;Veronica chamaedrys;Veronica;chamaedrys;NA;FALSE;917;Veronica chamaedrys;NA
918;Veronica filiformis;Veronica;filiformis;NA;FALSE;918;Veronica filiformis;NA
919;Veronica montana;Veronica;montana;NA;FALSE;919;Veronica montana;NA
920;Veronica officinalis;Veronica;officinalis;NA;FALSE;920;Veronica officinalis;NA
921;Veronica persica;Veronica;persica;NA;FALSE;921;Veronica persica;NA
922;Veronica scutellata;Veronica;scutellata;NA;FALSE;922;Veronica scutellata;NA
923;Veronica serpyllifolia;Veronica;serpyllifolia;NA;FALSE;923;Veronica serpyllifolia;NA
924;Veronica sp.;Veronica;sp.;NA;FALSE;924;Veronica sp.;NA
925;Vicia cracca;Vicia;cracca;NA;FALSE;925;Vicia cracca;NA
926;Vicia sativa;Vicia;sativa;NA;FALSE;926;Vicia sativa;NA
927;Vicia sepium;Vicia;sepium;NA;FALSE;927;Vicia sepium;NA
928;Viola canina;Viola;canina;NA;FALSE;928;Viola canina;NA
929;Viola hirta;Viola;hirta;NA;FALSE;929;Viola hirta;NA
930;Viola lutea;Viola;lutea;NA;FALSE;930;Viola lutea;NA
931;Viola palustris;Viola;palustris;NA;FALSE;931;Viola palustris;NA
932;Viola riviniana;Viola;riviniana;NA;FALSE;932;Viola riviniana;NA
933;Viola sp.;Viola;sp.;NA;FALSE;933;Viola sp.;NA
934;Vulpia bromoides;Vulpia;bromoides;NA;FALSE;934;Vulpia bromoides;NA
935;Wahlenbergia hederacea;Wahlenbergia;hederacea;NA;FALSE;935;Wahlenbergia hederacea;NA
936;Warnstorfia fluitans;Warnstorfia;fluitans;NA;FALSE;936;Warnstorfia fluitans;NA
937;Weissia brachycarpa;Weissia;brachycarpa;NA;FALSE;937;Weissia brachycarpa;NA
938;Weissia brachycarpa;Weissia;brachycarpa;NA;FALSE;938;Weissia brachycarpa;NA
939;Weissia condensa;Weissia;condensa;NA;FALSE;939;Weissia condensa;NA
940;Weissia controversa;Weissia;controversa;NA;FALSE;940;Weissia controversa;NA
941;Weissia perssonii;Weissia;perssonii;NA;FALSE;941;Weissia perssonii;NA
942;Weissia sp.;Weissia;sp.;NA;FALSE;942;Weissia sp.;NA
943;Zygodon sp.;Zygodon;sp.;NA;FALSE;943;Zygodon sp.;NA
944;Zygodon viridissimus;Zygodon;viridissimus;NA;FALSE;944;Zygodon viridissimus;NA
945;Zygodon viridissimus;Zygodon;viridissimus;NA;FALSE;945;Zygodon viridissimus;NA